ID,Freq of occurence of ID
25909,1
25845,1
25852,1
25851,1
25850,1
25849,1
25848,1
25847,1
25846,1
25844,1
25837,1
25843,1
25842,1
25841,1
25840,1
25839,1
25838,1
26428,1
26427,1
25853,1
25854,1
25855,1
25866,1
25865,1
25864,1
25863,1
25862,1
26423,1
25861,1
26424,1
25860,1
25859,1
26425,1
25858,1
25857,1
26426,1
25856,1
26429,1
25836,1
25908,1
26435,1
25818,1
25817,1
26433,1
25816,1
26434,1
25815,1
25814,1
25813,1
25835,1
25812,1
25811,1
25810,1
25809,1
25808,1
25807,1
25806,1
25819,1
25820,1
25821,1
26432,1
25834,1
25833,1
25832,1
25831,1
25830,1
25829,1
25828,1
25827,1
25826,1
25825,1
25824,1
25823,1
25822,1
26430,1
26431,1
26422,1
25867,1
26421,1
26396,1
26393,1
25894,1
25893,1
26394,1
25892,1
25891,1
26395,1
26397,1
25868,1
26398,1
26399,1
26400,1
25890,1
26401,1
25889,1
25888,1
25895,1
25896,1
25897,1
26392,1
25907,1
25906,1
26383,1
25904,1
26384,1
26386,1
25903,1
25902,1
26388,1
26389,1
26390,1
25901,1
26391,1
25900,1
25899,1
25887,1
26402,1
25886,1
26416,1
25880,1
26418,1
25879,1
25878,1
25877,1
25876,1
25875,1
25874,1
26419,1
25873,1
25872,1
25871,1
25870,1
25869,1
26420,1
26417,1
26415,1
26403,1
26414,1
26404,1
25885,1
25884,1
25883,1
26405,1
25882,1
26406,1
26407,1
26408,1
26409,1
26410,1
26411,1
26412,1
25881,1
26413,1
25977,1
25978,1
26656,1
26094,1
26101,1
26100,1
26099,1
26098,1
26097,1
26096,1
26095,1
26092,1
26084,1
26200,1
26091,1
26090,1
26089,1
26088,1
26087,1
26086,1
26102,1
26103,1
26199,1
26104,1
26117,1
26116,1
26115,1
26114,1
26113,1
26112,1
26111,1
26110,1
26197,1
26198,1
26109,1
26108,1
26107,1
26106,1
26105,1
26085,1
26201,1
26196,1
26214,1
26068,1
26207,1
26208,1
26209,1
26210,1
26212,1
26213,1
26215,1
26202,1
26216,1
26218,1
26219,1
26220,1
26221,1
26222,1
26223,1
26206,1
26069,1
26205,1
26070,1
26083,1
26082,1
26081,1
26080,1
26203,1
26079,1
26078,1
26077,1
26076,1
26075,1
26074,1
26073,1
26072,1
26071,1
26204,1
26118,1
26119,1
25979,1
26176,1
26152,1
26173,1
26151,1
26150,1
26174,1
26175,1
26149,1
26148,1
26183,1
26177,1
26178,1
26179,1
26180,1
26181,1
26147,1
26146,1
26172,1
26153,1
26154,1
26171,1
26160,1
26162,1
26159,1
26158,1
26157,1
26156,1
26163,1
26164,1
26165,1
26166,1
26167,1
26155,1
26168,1
26169,1
26170,1
26182,1
26145,1
26195,1
26126,1
26133,1
26132,1
26131,1
26130,1
26129,1
26128,1
26127,1
26125,1
26144,1
26193,1
26124,1
26123,1
26194,1
26122,1
26121,1
26120,1
26192,1
26134,1
26135,1
26136,1
26184,1
26185,1
26143,1
26186,1
26187,1
26142,1
26141,1
26140,1
26188,1
26189,1
26190,1
26139,1
26138,1
26137,1
26191,1
26224,1
26225,1
26226,1
26271,1
26012,1
26011,1
26010,1
26009,1
26269,1
26008,1
26270,1
26272,1
26278,1
26273,1
26007,1
26006,1
26274,1
26005,1
26275,1
26276,1
26013,1
26014,1
26268,1
26015,1
26030,1
26029,1
26028,1
26027,1
26026,1
26025,1
26024,1
26023,1
26022,1
26021,1
26020,1
26019,1
26018,1
26017,1
26016,1
26277,1
26279,1
26227,1
25987,1
26287,1
26288,1
25991,1
25990,1
26289,1
25989,1
25988,1
26290,1
26280,1
25986,1
25985,1
25984,1
25983,1
25982,1
25981,1
25980,1
26286,1
26285,1
25992,1
25993,1
26004,1
26003,1
26002,1
26281,1
26282,1
26283,1
26001,1
26000,1
25999,1
25998,1
25997,1
25996,1
25995,1
26284,1
25994,1
26267,1
26266,1
26031,1
26064,1
26247,1
26067,1
26248,1
26249,1
26066,1
26250,1
26065,1
26063,1
26032,1
26062,1
26251,1
26252,1
26253,1
26254,1
26061,1
26255,1
26246,1
26245,1
26244,1
26243,1
26228,1
26229,1
26230,1
26231,1
26232,1
26233,1
26234,1
26235,1
26236,1
26237,1
26238,1
26239,1
26240,1
26241,1
26242,1
26060,1
26059,1
26256,1
26044,1
26043,1
26042,1
26262,1
26041,1
26040,1
26263,1
26039,1
26038,1
26037,1
26036,1
26264,1
26265,1
26035,1
26034,1
26033,1
26261,1
26045,1
26058,1
26260,1
26057,1
26257,1
26258,1
26056,1
26055,1
26054,1
26053,1
26259,1
26052,1
26051,1
26050,1
26049,1
26048,1
26047,1
26046,1
25805,1
25804,1
25803,1
25490,1
26547,1
25492,1
26548,1
26549,1
25491,1
26550,1
26551,1
25489,1
25482,1
26552,1
26553,1
25488,1
25487,1
25486,1
25485,1
25484,1
25493,1
25494,1
25495,1
25496,1
26540,1
25505,1
25504,1
26541,1
25503,1
25502,1
25501,1
25500,1
26542,1
26543,1
25499,1
26545,1
25498,1
26546,1
25497,1
25483,1
25481,1
25507,1
26561,1
26557,1
25462,1
26559,1
25461,1
25460,1
26560,1
25459,1
25458,1
25480,1
25457,1
26563,1
26564,1
25456,1
25454,1
25453,1
25452,1
25463,1
25464,1
25465,1
25466,1
26554,1
25479,1
25478,1
25477,1
25476,1
25475,1
25474,1
25473,1
26555,1
25472,1
25471,1
25470,1
25469,1
25468,1
25467,1
25506,1
26539,1
25802,1
25546,1
25553,1
25552,1
25551,1
25550,1
25549,1
25548,1
25547,1
25545,1
25537,1
25544,1
25543,1
25542,1
25541,1
26525,1
25540,1
25539,1
25554,1
25555,1
25556,1
25557,1
25571,1
25570,1
25569,1
25568,1
25567,1
25566,1
25565,1
25564,1
25563,1
25562,1
25561,1
25560,1
25559,1
26524,1
25558,1
25538,1
25536,1
25508,1
25513,1
25520,1
25519,1
25518,1
25517,1
25516,1
25515,1
25514,1
26531,1
25535,1
25512,1
26532,1
25511,1
26534,1
25510,1
25509,1
26536,1
26530,1
25521,1
26529,1
25522,1
25534,1
25533,1
25532,1
26526,1
25531,1
25530,1
25529,1
25528,1
25527,1
25526,1
25525,1
25524,1
25523,1
26527,1
26528,1
25451,1
25450,1
25449,1
25389,1
26619,1
26620,1
26621,1
26622,1
25391,1
26623,1
25390,1
25388,1
25380,1
25387,1
25386,1
25385,1
25384,1
25383,1
26625,1
25382,1
25392,1
25393,1
25394,1
25395,1
26603,1
26604,1
26607,1
25401,1
25400,1
26608,1
26610,1
26612,1
25399,1
25398,1
26613,1
26614,1
26615,1
25397,1
25396,1
25381,1
25379,1
25448,1
26650,1
25370,1
26645,1
25369,1
25368,1
26647,1
26649,1
25367,1
25366,1
25378,1
26651,1
25365,1
26653,1
26654,1
25364,1
25363,1
25362,1
25371,1
25372,1
25373,1
26640,1
26629,1
26630,1
26631,1
25377,1
25376,1
26632,1
26633,1
26634,1
26635,1
26636,1
25375,1
26637,1
26638,1
26639,1
25374,1
26602,1
25402,1
25403,1
25431,1
25436,1
25435,1
25434,1
25433,1
26574,1
25432,1
26575,1
26576,1
25404,1
25430,1
25429,1
26577,1
26578,1
26579,1
26580,1
25428,1
26572,1
25437,1
26571,1
25438,1
26565,1
26566,1
25447,1
25446,1
26567,1
26568,1
25445,1
25444,1
26569,1
25443,1
25442,1
25441,1
25440,1
26570,1
25439,1
25427,1
26582,1
26583,1
26591,1
25414,1
25413,1
26595,1
26596,1
26597,1
26598,1
26599,1
25411,1
25410,1
25409,1
26601,1
25408,1
25407,1
25406,1
25405,1
26592,1
25415,1
26584,1
26590,1
25426,1
25425,1
25424,1
25423,1
25422,1
25421,1
26585,1
25420,1
26586,1
25419,1
25418,1
26588,1
25417,1
26589,1
25416,1
25572,1
25573,1
25574,1
25733,1
26471,1
25737,1
25736,1
26472,1
25735,1
26473,1
25734,1
25732,1
26477,1
25731,1
26474,1
26475,1
25730,1
25729,1
25728,1
26476,1
26470,1
26469,1
25738,1
25739,1
25748,1
25747,1
25746,1
26461,1
26462,1
25745,1
26464,1
25744,1
25743,1
26465,1
25742,1
25741,1
26466,1
25740,1
26468,1
25727,1
25726,1
25698,1
25707,1
25711,1
26484,1
26485,1
26486,1
25709,1
26487,1
25708,1
25706,1
25725,1
25705,1
25704,1
25703,1
25702,1
25701,1
25700,1
25699,1
25712,1
25713,1
25714,1
25715,1
25724,1
26478,1
25723,1
25722,1
25721,1
25720,1
26479,1
25719,1
26480,1
25718,1
25717,1
26481,1
26482,1
26483,1
25716,1
25749,1
26460,1
26459,1
26443,1
25789,1
25788,1
25787,1
25786,1
25785,1
25784,1
25783,1
26444,1
25750,1
26445,1
25782,1
25781,1
26446,1
25780,1
25779,1
25778,1
26442,1
25790,1
25791,1
26441,1
25801,1
26436,1
25800,1
25799,1
26437,1
25798,1
25797,1
25796,1
25795,1
25794,1
25793,1
26438,1
26439,1
25792,1
26440,1
25777,1
26447,1
25776,1
25760,1
26451,1
25758,1
25757,1
25756,1
26452,1
26453,1
25755,1
26455,1
26456,1
25754,1
25753,1
25752,1
26457,1
25751,1
26458,1
25759,1
26450,1
25775,1
25761,1
25774,1
25773,1
25772,1
25771,1
25770,1
25769,1
25768,1
25767,1
25766,1
25765,1
25764,1
25763,1
25762,1
26448,1
26449,1
26488,1
25697,1
26523,1
25618,1
26517,1
26518,1
25623,1
25622,1
25621,1
25620,1
25619,1
26519,1
25609,1
25617,1
25616,1
25615,1
25614,1
25613,1
25612,1
25611,1
25624,1
25625,1
26516,1
25626,1
26507,1
25632,1
25631,1
26508,1
25630,1
26509,1
26510,1
26511,1
25629,1
26512,1
26513,1
25628,1
26514,1
25627,1
26515,1
25610,1
25608,1
26489,1
25581,1
25588,1
25587,1
25586,1
25585,1
25584,1
25583,1
25582,1
26521,1
25607,1
25580,1
25579,1
25578,1
25577,1
25576,1
26522,1
25575,1
25589,1
25590,1
25591,1
25592,1
25606,1
26520,1
25605,1
25604,1
25603,1
25602,1
25601,1
25600,1
25599,1
25598,1
25597,1
25596,1
25595,1
25594,1
25593,1
25633,1
25634,1
26506,1
25678,1
25684,1
25683,1
25682,1
26499,1
25681,1
25680,1
25679,1
25677,1
25635,1
25676,1
25675,1
25674,1
25673,1
26500,1
26501,1
25672,1
25685,1
26497,1
25686,1
25687,1
25696,1
25695,1
25694,1
25693,1
26490,1
26491,1
26492,1
25692,1
26494,1
25691,1
25690,1
26495,1
25689,1
25688,1
26496,1
25671,1
25670,1
25669,1
25650,1
25648,1
25647,1
26504,1
25646,1
25645,1
25644,1
25643,1
25642,1
25641,1
25640,1
25639,1
25638,1
26505,1
25637,1
25636,1
25649,1
25651,1
25668,1
25652,1
25667,1
25666,1
25665,1
25664,1
26502,1
25663,1
25662,1
25661,1
25660,1
25659,1
25657,1
25656,1
25655,1
25654,1
25653,1
24609,1
24608,1
24607,1
27987,1
23553,1
23552,1
23551,1
27986,1
23550,1
23549,1
23548,1
23547,1
23540,1
23546,1
23545,1
27988,1
27989,1
23544,1
23543,1
23542,1
23554,1
27985,1
23555,1
23556,1
27978,1
23564,1
27979,1
27980,1
23563,1
23562,1
27981,1
23561,1
23560,1
27982,1
27983,1
23559,1
23558,1
23557,1
27984,1
23541,1
23539,1
23566,1
23514,1
23521,1
23520,1
23519,1
23518,1
27993,1
23516,1
23515,1
23513,1
23538,1
23512,1
27994,1
27995,1
23511,1
23510,1
23509,1
23508,1
23522,1
23523,1
23524,1
23525,1
23537,1
23536,1
23535,1
27990,1
23534,1
27991,1
23533,1
23532,1
23531,1
23530,1
23529,1
27992,1
23528,1
23527,1
23526,1
23565,1
23567,1
27954,1
27963,1
23609,1
23608,1
23607,1
23606,1
23605,1
23604,1
23603,1
23602,1
23595,1
23601,1
23600,1
23599,1
23598,1
23597,1
23596,1
27964,1
27962,1
23610,1
23611,1
27961,1
27956,1
27957,1
23621,1
23620,1
23619,1
27958,1
27959,1
23618,1
23617,1
23616,1
27960,1
23615,1
23614,1
23613,1
23612,1
27965,1
23594,1
23568,1
23575,1
27971,1
27972,1
27973,1
23578,1
23577,1
23576,1
27974,1
23574,1
23593,1
27975,1
27976,1
23572,1
23571,1
23570,1
23569,1
27977,1
23579,1
23580,1
23581,1
23582,1
23592,1
23591,1
23590,1
27966,1
23589,1
23588,1
23587,1
23586,1
27967,1
27968,1
23585,1
23584,1
27969,1
27970,1
23583,1
23507,1
27996,1
23506,1
28015,1
23421,1
28013,1
23420,1
23419,1
23418,1
28014,1
23417,1
23416,1
23408,1
23415,1
23414,1
23413,1
28016,1
23412,1
23411,1
23410,1
23422,1
23423,1
28012,1
23424,1
23436,1
28008,1
23434,1
23433,1
23432,1
23431,1
23430,1
23429,1
23428,1
28009,1
28010,1
23427,1
28011,1
23426,1
23425,1
23409,1
28017,1
23505,1
23391,1
28026,1
28027,1
28028,1
23395,1
23394,1
23393,1
23392,1
23390,1
23407,1
23389,1
23388,1
23387,1
23386,1
23385,1
23384,1
23383,1
23396,1
28025,1
28024,1
23397,1
23406,1
23405,1
23404,1
23403,1
23402,1
28018,1
28019,1
28020,1
23401,1
28021,1
23400,1
28022,1
23399,1
23398,1
28023,1
23437,1
23438,1
23439,1
23486,1
28004,1
23492,1
23491,1
23490,1
23489,1
23488,1
23487,1
28005,1
23440,1
23485,1
23484,1
23483,1
23482,1
23481,1
23480,1
23479,1
28003,1
23493,1
28002,1
23494,1
27997,1
23504,1
23503,1
27998,1
27999,1
23502,1
23501,1
23500,1
23499,1
23498,1
23497,1
28000,1
28001,1
23496,1
23495,1
23478,1
23477,1
23476,1
23457,1
23455,1
23454,1
23453,1
23452,1
23451,1
23450,1
23449,1
23448,1
23447,1
23446,1
23445,1
23444,1
23443,1
23442,1
23441,1
23456,1
23458,1
23475,1
28007,1
23474,1
23473,1
23472,1
23471,1
23470,1
23469,1
23468,1
23467,1
23466,1
23465,1
23464,1
23463,1
23462,1
23461,1
28006,1
27955,1
27953,1
27821,1
23747,1
23752,1
23751,1
23750,1
23749,1
27870,1
27871,1
23748,1
27872,1
27875,1
23746,1
27873,1
23744,1
23743,1
23742,1
23741,1
23740,1
23753,1
23754,1
23755,1
23756,1
23766,1
27865,1
23765,1
27866,1
23764,1
23763,1
23762,1
23761,1
23760,1
23759,1
27867,1
27868,1
23758,1
23757,1
27869,1
27874,1
23739,1
23767,1
23722,1
23727,1
23726,1
23725,1
23724,1
23723,1
27885,1
27886,1
23721,1
23738,1
23720,1
27887,1
23719,1
23718,1
27888,1
23717,1
23716,1
23728,1
27884,1
27883,1
27882,1
23737,1
27876,1
23736,1
23735,1
27877,1
23734,1
23733,1
27878,1
23732,1
23731,1
27879,1
23730,1
27880,1
23729,1
27881,1
27864,1
27863,1
23622,1
23795,1
27835,1
27836,1
27837,1
27838,1
23798,1
23797,1
23796,1
23794,1
23791,1
27839,1
27840,1
23793,1
27841,1
27842,1
27843,1
27844,1
27834,1
23799,1
27833,1
23800,1
27822,1
23804,1
27823,1
27824,1
23803,1
23802,1
27825,1
27826,1
27827,1
27828,1
27829,1
27830,1
27831,1
23801,1
27832,1
23792,1
27845,1
27862,1
27859,1
27855,1
23779,1
27856,1
27857,1
23778,1
23777,1
27858,1
23776,1
27846,1
23775,1
27860,1
23773,1
23772,1
23771,1
23770,1
27861,1
23780,1
27854,1
23781,1
23782,1
27847,1
27848,1
27849,1
27850,1
23790,1
27851,1
27852,1
23789,1
27853,1
23788,1
23787,1
23786,1
23785,1
23784,1
23783,1
27889,1
23715,1
27890,1
27931,1
27927,1
23651,1
23650,1
27928,1
23649,1
27929,1
27930,1
23648,1
27933,1
23647,1
23646,1
27932,1
23645,1
23644,1
23643,1
23642,1
23652,1
23653,1
23654,1
23655,1
27921,1
27922,1
23664,1
27923,1
23663,1
27924,1
23662,1
23661,1
23660,1
27925,1
23659,1
23658,1
27926,1
23657,1
23656,1
23641,1
27934,1
27891,1
27947,1
27945,1
23630,1
23629,1
23628,1
27946,1
23627,1
23626,1
23625,1
23640,1
27948,1
23624,1
27949,1
23623,1
27950,1
27951,1
27952,1
23631,1
27944,1
23632,1
27943,1
23639,1
23638,1
23637,1
27935,1
27936,1
27937,1
27938,1
27939,1
27940,1
23636,1
23635,1
27941,1
23634,1
27942,1
23633,1
23665,1
23666,1
23667,1
23701,1
27902,1
27903,1
23704,1
27904,1
23703,1
23702,1
27905,1
23700,1
23668,1
23699,1
23698,1
23697,1
23696,1
23695,1
23694,1
27906,1
27901,1
23706,1
23707,1
27900,1
23714,1
27892,1
27893,1
27894,1
23713,1
23712,1
27895,1
23711,1
23710,1
23709,1
27896,1
27897,1
27898,1
23708,1
27899,1
27907,1
27908,1
27909,1
23682,1
23680,1
23679,1
27917,1
27918,1
23678,1
27919,1
23676,1
23675,1
23674,1
23673,1
23672,1
23671,1
27920,1
23670,1
23669,1
23681,1
23683,1
27910,1
23684,1
23693,1
23692,1
27911,1
23691,1
27912,1
23690,1
27913,1
27914,1
23689,1
23688,1
23687,1
23686,1
27915,1
23685,1
27916,1
23382,1
23381,1
23380,1
23088,1
28160,1
23094,1
23093,1
23092,1
23091,1
23090,1
23089,1
23087,1
23081,1
23086,1
28161,1
23085,1
23084,1
28162,1
23083,1
23082,1
23095,1
28159,1
23096,1
28158,1
23106,1
28152,1
23105,1
23104,1
23103,1
28153,1
28154,1
23102,1
28155,1
23101,1
28156,1
28157,1
23099,1
23098,1
23097,1
28163,1
28164,1
23108,1
23068,1
28180,1
23072,1
28181,1
23071,1
23070,1
28182,1
23069,1
23067,1
28165,1
28183,1
28184,1
23066,1
28185,1
28186,1
28187,1
28188,1
28179,1
28178,1
23074,1
28177,1
23080,1
28166,1
28167,1
23079,1
28168,1
28169,1
28170,1
28171,1
28172,1
23076,1
28173,1
23075,1
28174,1
28175,1
28176,1
23107,1
23109,1
23379,1
28126,1
23136,1
28122,1
28123,1
28124,1
23135,1
23134,1
28125,1
28127,1
23127,1
23133,1
23132,1
23131,1
23130,1
28128,1
28129,1
23129,1
23137,1
28121,1
23138,1
23139,1
23150,1
23149,1
23148,1
23147,1
23146,1
28117,1
23145,1
23144,1
28118,1
23143,1
23142,1
23141,1
23140,1
28119,1
28120,1
23128,1
23126,1
28151,1
28146,1
23117,1
28142,1
23115,1
23114,1
28143,1
28144,1
28145,1
28147,1
28130,1
23113,1
28148,1
23112,1
23111,1
28149,1
28150,1
23110,1
28141,1
28140,1
28139,1
28138,1
23125,1
28131,1
23124,1
23123,1
28132,1
28133,1
23122,1
28134,1
28135,1
23121,1
23120,1
23119,1
23118,1
28136,1
28137,1
23064,1
28189,1
23063,1
22996,1
23003,1
23002,1
23001,1
23000,1
22999,1
22998,1
22997,1
22995,1
22986,1
22994,1
22993,1
22992,1
22991,1
22990,1
22989,1
22988,1
23004,1
23005,1
23006,1
23007,1
23020,1
23019,1
28227,1
23018,1
28228,1
23017,1
23016,1
23015,1
23014,1
23013,1
23012,1
23011,1
23010,1
23009,1
23008,1
22987,1
22985,1
28190,1
22957,1
22964,1
22963,1
22962,1
22961,1
22960,1
22959,1
22958,1
22956,1
22984,1
22955,1
22954,1
22953,1
22952,1
22951,1
22950,1
22949,1
22965,1
22966,1
22967,1
22968,1
22983,1
22982,1
22981,1
22980,1
22979,1
22978,1
22977,1
22976,1
22975,1
22974,1
22973,1
22972,1
22971,1
22970,1
22969,1
23021,1
23022,1
28226,1
28202,1
28199,1
23050,1
23049,1
23048,1
23047,1
28200,1
28201,1
28203,1
23023,1
23046,1
23045,1
23044,1
28204,1
23043,1
23042,1
28205,1
23051,1
23052,1
23053,1
28198,1
28191,1
23062,1
28192,1
23061,1
23060,1
28193,1
23059,1
28194,1
23058,1
28195,1
23057,1
23056,1
28196,1
23055,1
28197,1
28206,1
23041,1
28207,1
28216,1
23029,1
28217,1
23028,1
28218,1
28219,1
28220,1
28221,1
28222,1
28223,1
23027,1
28224,1
23026,1
23025,1
28225,1
23024,1
23030,1
23031,1
23040,1
28215,1
23039,1
23038,1
23037,1
28208,1
28209,1
28210,1
28211,1
23036,1
23035,1
23034,1
28212,1
23033,1
23032,1
28213,1
28214,1
28116,1
23151,1
23152,1
23304,1
28061,1
23310,1
23309,1
23308,1
23307,1
23306,1
23305,1
23303,1
23294,1
23302,1
23301,1
23300,1
23299,1
23298,1
23297,1
23296,1
23311,1
23312,1
28060,1
28059,1
28050,1
28051,1
28052,1
23318,1
23317,1
28053,1
28054,1
23316,1
28055,1
23315,1
28056,1
28057,1
28058,1
23314,1
23313,1
23295,1
23293,1
23262,1
28067,1
23277,1
23276,1
23275,1
23274,1
23273,1
23272,1
23271,1
23270,1
23292,1
23269,1
23268,1
28068,1
23267,1
23266,1
23265,1
23264,1
23278,1
23279,1
23280,1
28066,1
23291,1
23290,1
23289,1
28062,1
28063,1
28064,1
23288,1
23287,1
23286,1
23285,1
23284,1
28065,1
23283,1
23282,1
23281,1
23320,1
28049,1
23321,1
23353,1
23360,1
23359,1
23358,1
28031,1
23356,1
23355,1
23354,1
23352,1
28048,1
23351,1
28032,1
28033,1
28034,1
23350,1
23349,1
23348,1
23361,1
23362,1
28030,1
23363,1
23378,1
23377,1
23376,1
23375,1
23374,1
23373,1
23372,1
23371,1
23370,1
23369,1
23368,1
23367,1
23366,1
28029,1
23364,1
23347,1
28035,1
23346,1
23330,1
23328,1
28040,1
23327,1
23326,1
23325,1
28041,1
23324,1
23323,1
28042,1
28043,1
23322,1
28044,1
28045,1
28046,1
28047,1
23329,1
23331,1
23345,1
23332,1
23344,1
28036,1
23343,1
23341,1
28037,1
23340,1
23339,1
23338,1
23337,1
23336,1
28038,1
23335,1
23334,1
23333,1
28039,1
23263,1
23261,1
23153,1
28094,1
28088,1
28089,1
28090,1
28091,1
28092,1
28093,1
23181,1
23180,1
28100,1
23179,1
28095,1
23178,1
28096,1
23177,1
28097,1
28098,1
23182,1
28087,1
23183,1
28086,1
28077,1
28078,1
23189,1
23188,1
28079,1
28080,1
28081,1
23187,1
28082,1
28083,1
23186,1
28084,1
23185,1
28085,1
23184,1
28099,1
28101,1
28069,1
23159,1
28109,1
28110,1
23162,1
28111,1
23161,1
28112,1
23160,1
23158,1
23176,1
28113,1
23157,1
28114,1
23156,1
23155,1
23154,1
28115,1
23163,1
28108,1
28107,1
23164,1
23175,1
28102,1
23174,1
23173,1
28103,1
23172,1
23171,1
28104,1
23170,1
23169,1
23168,1
23167,1
23166,1
28105,1
28106,1
23191,1
23192,1
28076,1
23236,1
23242,1
23241,1
23240,1
23239,1
23238,1
23237,1
28071,1
23235,1
23193,1
28072,1
23234,1
23233,1
23232,1
23231,1
23230,1
23229,1
23243,1
23244,1
23245,1
28070,1
23260,1
23259,1
23258,1
23257,1
23256,1
23255,1
23254,1
23253,1
23252,1
23251,1
23250,1
23249,1
23248,1
23247,1
23246,1
23228,1
23227,1
23226,1
26161,1
23206,1
23205,1
23204,1
23203,1
23202,1
23201,1
23200,1
23199,1
28074,1
23198,1
23197,1
23196,1
23195,1
23194,1
28075,1
23207,1
23209,1
23225,1
23210,1
23224,1
23223,1
23222,1
23221,1
23220,1
23219,1
23218,1
28073,1
23217,1
23216,1
23215,1
23214,1
23213,1
23212,1
23211,1
23805,1
23806,1
24606,1
24364,1
27547,1
27548,1
24369,1
24368,1
24367,1
24366,1
24365,1
24363,1
24358,1
24362,1
27549,1
24361,1
24360,1
27550,1
24359,1
27551,1
24370,1
24371,1
24372,1
27546,1
27538,1
27539,1
27540,1
24379,1
27541,1
27542,1
24378,1
24377,1
24376,1
27543,1
24375,1
27544,1
24374,1
27545,1
24373,1
27552,1
27553,1
27536,1
27566,1
24346,1
27563,1
24345,1
24344,1
27564,1
24343,1
27565,1
27567,1
24357,1
24342,1
27568,1
24341,1
27569,1
24340,1
27570,1
24339,1
24347,1
27562,1
27561,1
24348,1
27554,1
24356,1
27555,1
27556,1
27557,1
27558,1
24355,1
27559,1
27560,1
24354,1
24353,1
24352,1
24351,1
24350,1
24349,1
27537,1
27535,1
27503,1
27514,1
24411,1
24410,1
24409,1
27511,1
27512,1
27513,1
24408,1
24407,1
27516,1
24406,1
27515,1
24405,1
24404,1
24403,1
24402,1
24401,1
27510,1
24412,1
24413,1
27509,1
24423,1
24422,1
27504,1
27505,1
24421,1
24420,1
27506,1
24419,1
27507,1
24418,1
24417,1
24416,1
24415,1
24414,1
27508,1
24400,1
24399,1
27534,1
24386,1
27528,1
27529,1
24389,1
24388,1
27530,1
24387,1
27531,1
24385,1
24398,1
24384,1
24383,1
24382,1
24381,1
24380,1
27532,1
27533,1
24390,1
27527,1
27526,1
24391,1
24397,1
27517,1
24396,1
24395,1
27518,1
24394,1
24393,1
27519,1
27520,1
27521,1
27522,1
27523,1
27524,1
27525,1
24392,1
24338,1
24337,1
27571,1
24256,1
24262,1
24261,1
24260,1
27597,1
24259,1
24258,1
24257,1
24255,1
24247,1
24254,1
24253,1
24252,1
24251,1
24250,1
24249,1
24248,1
24263,1
24264,1
24265,1
24266,1
24275,1
24274,1
24273,1
27591,1
24272,1
27592,1
24271,1
24270,1
27593,1
27594,1
24269,1
27595,1
27596,1
24268,1
24267,1
27598,1
24246,1
24336,1
24224,1
24231,1
24230,1
24229,1
24228,1
24227,1
24226,1
24225,1
27605,1
24245,1
24223,1
27606,1
24222,1
24221,1
24220,1
24219,1
24218,1
24232,1
27604,1
24233,1
27603,1
27599,1
24244,1
27600,1
24243,1
24242,1
24241,1
24240,1
24239,1
24238,1
27601,1
24237,1
24236,1
24235,1
27602,1
24234,1
24276,1
24277,1
24278,1
27577,1
24318,1
24317,1
24316,1
24315,1
24314,1
24313,1
27576,1
27578,1
24279,1
24312,1
24311,1
24310,1
24309,1
27579,1
24308,1
24307,1
24319,1
27575,1
27574,1
27573,1
24335,1
24334,1
24333,1
24332,1
27572,1
24330,1
24329,1
24328,1
24327,1
24326,1
24325,1
24324,1
24323,1
24322,1
24321,1
24306,1
27580,1
24305,1
24292,1
24291,1
24290,1
24289,1
24288,1
27588,1
24287,1
27589,1
24286,1
24285,1
24284,1
27590,1
24283,1
24282,1
24281,1
24280,1
27587,1
24293,1
24304,1
24294,1
27581,1
27582,1
24303,1
27583,1
24302,1
24301,1
24300,1
24299,1
27584,1
24298,1
27585,1
27586,1
24297,1
24296,1
24295,1
24424,1
27502,1
27820,1
24532,1
24535,1
24534,1
24533,1
27364,1
27366,1
27367,1
27369,1
24531,1
27378,1
27371,1
27372,1
27373,1
27374,1
27376,1
24530,1
24529,1
27361,1
24536,1
24537,1
24538,1
24547,1
27351,1
27352,1
27353,1
27354,1
24546,1
24545,1
24544,1
27355,1
24543,1
24542,1
24541,1
27359,1
24540,1
24539,1
27377,1
27379,1
27348,1
24509,1
24515,1
24514,1
24513,1
24512,1
24511,1
24510,1
27387,1
27388,1
27380,1
24508,1
27389,1
24507,1
27390,1
24506,1
27391,1
24505,1
24516,1
24517,1
24518,1
24519,1
24528,1
24527,1
24526,1
24525,1
27381,1
24524,1
27382,1
27383,1
24523,1
27384,1
24522,1
27385,1
24521,1
24520,1
27386,1
27349,1
24548,1
24425,1
24580,1
24587,1
24586,1
24585,1
24584,1
24583,1
24582,1
24581,1
24579,1
24570,1
24578,1
24577,1
24576,1
24575,1
24574,1
24573,1
24572,1
24588,1
24589,1
24590,1
24591,1
24605,1
27321,1
24604,1
24603,1
24602,1
24601,1
24600,1
24599,1
24598,1
24597,1
24596,1
24595,1
24594,1
24593,1
24592,1
24571,1
24569,1
27345,1
24550,1
27330,1
27331,1
24553,1
27332,1
27334,1
27335,1
24551,1
27336,1
24568,1
27337,1
27339,1
24549,1
27341,1
27342,1
27343,1
27344,1
27329,1
24554,1
24555,1
27327,1
24567,1
24566,1
24565,1
24564,1
24563,1
24562,1
24561,1
27323,1
24560,1
24559,1
24558,1
24557,1
27325,1
27326,1
24556,1
24504,1
27394,1
